raceId;year;name
540;1978;Italian Grand Prix
541;1978;United States Grand Prix
542;1978;Canadian Grand Prix
543;1977;Argentine Grand Prix
544;1977;Brazilian Grand Prix
545;1977;South African Grand Prix
546;1977;United States Grand Prix West
547;1977;Spanish Grand Prix
548;1977;Monaco Grand Prix
549;1977;Belgian Grand Prix
550;1977;Swedish Grand Prix
551;1977;French Grand Prix
552;1977;British Grand Prix
553;1977;German Grand Prix
554;1977;Austrian Grand Prix
555;1977;Dutch Grand Prix
556;1977;Italian Grand Prix
557;1977;United States Grand Prix
558;1977;Canadian Grand Prix
559;1977;Japanese Grand Prix
560;1976;Brazilian Grand Prix
561;1976;South African Grand Prix
562;1976;United States Grand Prix West
563;1976;Spanish Grand Prix
564;1976;Belgian Grand Prix
565;1976;Monaco Grand Prix
566;1976;Swedish Grand Prix
567;1976;French Grand Prix
568;1976;British Grand Prix
569;1976;German Grand Prix
570;1976;Austrian Grand Prix
571;1976;Dutch Grand Prix
572;1976;Italian Grand Prix
573;1976;Canadian Grand Prix
574;1976;United States Grand Prix
575;1976;Japanese Grand Prix
576;1975;Argentine Grand Prix
577;1975;Brazilian Grand Prix
578;1975;South African Grand Prix
579;1975;Spanish Grand Prix
580;1975;Monaco Grand Prix
581;1975;Belgian Grand Prix
582;1975;Swedish Grand Prix
583;1975;Dutch Grand Prix
584;1975;French Grand Prix
585;1975;British Grand Prix
586;1975;German Grand Prix
587;1975;Austrian Grand Prix
588;1975;Italian Grand Prix
589;1975;United States Grand Prix
590;1974;Argentine Grand Prix
591;1974;Brazilian Grand Prix
592;1974;South African Grand Prix
593;1974;Spanish Grand Prix
594;1974;Belgian Grand Prix
595;1974;Monaco Grand Prix
596;1974;Swedish Grand Prix
597;1974;Dutch Grand Prix
598;1974;French Grand Prix
599;1974;British Grand Prix
600;1974;German Grand Prix
601;1974;Austrian Grand Prix
602;1974;Italian Grand Prix
603;1974;Canadian Grand Prix
604;1974;United States Grand Prix
605;1973;Argentine Grand Prix
606;1973;Brazilian Grand Prix
607;1973;South African Grand Prix
608;1973;Spanish Grand Prix
609;1973;Belgian Grand Prix
610;1973;Monaco Grand Prix
611;1973;Swedish Grand Prix
612;1973;French Grand Prix
613;1973;British Grand Prix
614;1973;Dutch Grand Prix
615;1973;German Grand Prix
616;1973;Austrian Grand Prix
617;1973;Italian Grand Prix
618;1973;Canadian Grand Prix
619;1973;United States Grand Prix
620;1972;Argentine Grand Prix
621;1972;South African Grand Prix
622;1972;Spanish Grand Prix
623;1972;Monaco Grand Prix
624;1972;Belgian Grand Prix
625;1972;French Grand Prix
626;1972;British Grand Prix
627;1972;German Grand Prix
628;1972;Austrian Grand Prix
629;1972;Italian Grand Prix
630;1972;Canadian Grand Prix
631;1972;United States Grand Prix
632;1971;South African Grand Prix
633;1971;Spanish Grand Prix
634;1971;Monaco Grand Prix
635;1971;Dutch Grand Prix
636;1971;French Grand Prix
637;1971;British Grand Prix
638;1971;German Grand Prix
639;1971;Austrian Grand Prix
640;1971;Italian Grand Prix
641;1971;Canadian Grand Prix
642;1971;United States Grand Prix
643;1970;South African Grand Prix
644;1970;Spanish Grand Prix
645;1970;Monaco Grand Prix
646;1970;Belgian Grand Prix
647;1970;Dutch Grand Prix
648;1970;French Grand Prix
649;1970;British Grand Prix
650;1970;German Grand Prix
651;1970;Austrian Grand Prix
652;1970;Italian Grand Prix
653;1970;Canadian Grand Prix
654;1970;United States Grand Prix
655;1970;Mexican Grand Prix
656;1969;South African Grand Prix
657;1969;Spanish Grand Prix
658;1969;Monaco Grand Prix
659;1969;Dutch Grand Prix
660;1969;French Grand Prix
661;1969;British Grand Prix
662;1969;German Grand Prix
663;1969;Italian Grand Prix
664;1969;Canadian Grand Prix
665;1969;United States Grand Prix
666;1969;Mexican Grand Prix
667;1968;South African Grand Prix
668;1968;Spanish Grand Prix
669;1968;Monaco Grand Prix
670;1968;Belgian Grand Prix
671;1968;Dutch Grand Prix
672;1968;French Grand Prix
673;1968;British Grand Prix
674;1968;German Grand Prix
675;1968;Italian Grand Prix
676;1968;Canadian Grand Prix
677;1968;United States Grand Prix
678;1968;Mexican Grand Prix
679;1967;South African Grand Prix
680;1967;Monaco Grand Prix
681;1967;Dutch Grand Prix
682;1967;Belgian Grand Prix
683;1967;French Grand Prix
684;1967;British Grand Prix
685;1967;German Grand Prix
686;1967;Canadian Grand Prix
687;1967;Italian Grand Prix
688;1967;United States Grand Prix
689;1967;Mexican Grand Prix
690;1966;Monaco Grand Prix
691;1966;Belgian Grand Prix
692;1966;French Grand Prix
693;1966;British Grand Prix
694;1966;Dutch Grand Prix
695;1966;German Grand Prix
696;1966;Italian Grand Prix
697;1966;United States Grand Prix
698;1966;Mexican Grand Prix
699;1965;South African Grand Prix
700;1965;Monaco Grand Prix
701;1965;Belgian Grand Prix
702;1965;French Grand Prix
703;1965;British Grand Prix
704;1965;Dutch Grand Prix
705;1965;German Grand Prix
706;1965;Italian Grand Prix
707;1965;United States Grand Prix
708;1965;Mexican Grand Prix
709;1964;Monaco Grand Prix
710;1964;Dutch Grand Prix
711;1964;Belgian Grand Prix
712;1964;French Grand Prix
713;1964;British Grand Prix
714;1964;German Grand Prix
715;1964;Austrian Grand Prix
716;1964;Italian Grand Prix
717;1964;United States Grand Prix
718;1964;Mexican Grand Prix
719;1963;Monaco Grand Prix
720;1963;Belgian Grand Prix
721;1963;Dutch Grand Prix
722;1963;French Grand Prix
723;1963;British Grand Prix
724;1963;German Grand Prix
725;1963;Italian Grand Prix
726;1963;United States Grand Prix
727;1963;Mexican Grand Prix
728;1963;South African Grand Prix
729;1962;Dutch Grand Prix
730;1962;Monaco Grand Prix
731;1962;Belgian Grand Prix
732;1962;French Grand Prix
733;1962;British Grand Prix
734;1962;German Grand Prix
735;1962;Italian Grand Prix
736;1962;United States Grand Prix
737;1962;South African Grand Prix
738;1961;Monaco Grand Prix
739;1961;Dutch Grand Prix
740;1961;Belgian Grand Prix
741;1961;French Grand Prix
742;1961;British Grand Prix
743;1961;German Grand Prix
744;1961;Italian Grand Prix
745;1961;United States Grand Prix
746;1960;Argentine Grand Prix
747;1960;Monaco Grand Prix
748;1960;Indianapolis 500
749;1960;Dutch Grand Prix
750;1960;Belgian Grand Prix
751;1960;French Grand Prix
752;1960;British Grand Prix
753;1960;Portuguese Grand Prix
754;1960;Italian Grand Prix
755;1960;United States Grand Prix
756;1959;Monaco Grand Prix
757;1959;Indianapolis 500
758;1959;Dutch Grand Prix
759;1959;French Grand Prix
760;1959;British Grand Prix
761;1959;German Grand Prix
762;1959;Portuguese Grand Prix
763;1959;Italian Grand Prix
764;1959;United States Grand Prix
765;1958;Argentine Grand Prix
766;1958;Monaco Grand Prix
767;1958;Dutch Grand Prix
768;1958;Indianapolis 500
769;1958;Belgian Grand Prix
770;1958;French Grand Prix
771;1958;British Grand Prix
772;1958;German Grand Prix
773;1958;Portuguese Grand Prix
774;1958;Italian Grand Prix
775;1958;Moroccan Grand Prix
776;1957;Argentine Grand Prix
777;1957;Monaco Grand Prix
778;1957;Indianapolis 500
779;1957;French Grand Prix
780;1957;British Grand Prix
781;1957;German Grand Prix
782;1957;Pescara Grand Prix
783;1957;Italian Grand Prix
784;1956;Argentine Grand Prix
785;1956;Monaco Grand Prix
786;1956;Indianapolis 500
787;1956;Belgian Grand Prix
788;1956;French Grand Prix
789;1956;British Grand Prix
790;1956;German Grand Prix
791;1956;Italian Grand Prix
792;1955;Argentine Grand Prix
793;1955;Monaco Grand Prix
794;1955;Indianapolis 500
795;1955;Belgian Grand Prix
796;1955;Dutch Grand Prix
797;1955;British Grand Prix
798;1955;Italian Grand Prix
799;1954;Argentine Grand Prix
800;1954;Indianapolis 500
801;1954;Belgian Grand Prix
802;1954;French Grand Prix
803;1954;British Grand Prix
804;1954;German Grand Prix
805;1954;Swiss Grand Prix
806;1954;Italian Grand Prix
807;1954;Spanish Grand Prix
808;1953;Argentine Grand Prix
809;1953;Indianapolis 500
810;1953;Dutch Grand Prix
811;1953;Belgian Grand Prix
812;1953;French Grand Prix
813;1953;British Grand Prix
814;1953;German Grand Prix
815;1953;Swiss Grand Prix
816;1953;Italian Grand Prix
817;1952;Swiss Grand Prix
818;1952;Indianapolis 500
819;1952;Belgian Grand Prix
820;1952;French Grand Prix
821;1952;British Grand Prix
822;1952;German Grand Prix
823;1952;Dutch Grand Prix
824;1952;Italian Grand Prix
825;1951;Swiss Grand Prix
826;1951;Indianapolis 500
827;1951;Belgian Grand Prix
828;1951;French Grand Prix
829;1951;British Grand Prix
830;1951;German Grand Prix
831;1951;Italian Grand Prix
832;1951;Spanish Grand Prix
833;1950;British Grand Prix
834;1950;Monaco Grand Prix
835;1950;Indianapolis 500
836;1950;Swiss Grand Prix
837;1950;Belgian Grand Prix
838;1950;French Grand Prix
839;1950;Italian Grand Prix
841;2011;Australian Grand Prix
842;2011;Malaysian Grand Prix
843;2011;Chinese Grand Prix
844;2011;Turkish Grand Prix
845;2011;Spanish Grand Prix
846;2011;Monaco Grand Prix
847;2011;Canadian Grand Prix
848;2011;European Grand Prix
849;2011;British Grand Prix
850;2011;German Grand Prix
851;2011;Hungarian Grand Prix
852;2011;Belgian Grand Prix
853;2011;Italian Grand Prix
854;2011;Singapore Grand Prix
855;2011;Japanese Grand Prix
856;2011;Korean Grand Prix
857;2011;Indian Grand Prix
858;2011;Abu Dhabi Grand Prix
859;2011;Brazilian Grand Prix
860;2012;Australian Grand Prix
861;2012;Malaysian Grand Prix
862;2012;Chinese Grand Prix
863;2012;Bahrain Grand Prix
864;2012;Spanish Grand Prix
865;2012;Monaco Grand Prix
866;2012;Canadian Grand Prix
867;2012;European Grand Prix
868;2012;British Grand Prix
869;2012;German Grand Prix
870;2012;Hungarian Grand Prix
871;2012;Belgian Grand Prix
872;2012;Italian Grand Prix
873;2012;Singapore Grand Prix
874;2012;Japanese Grand Prix
875;2012;Korean Grand Prix
876;2012;Indian Grand Prix
877;2012;Abu Dhabi Grand Prix
878;2012;United States Grand Prix
879;2012;Brazilian Grand Prix
880;2013;Australian Grand Prix
881;2013;Malaysian Grand Prix
882;2013;Chinese Grand Prix
883;2013;Bahrain Grand Prix
884;2013;Spanish Grand Prix
885;2013;Monaco Grand Prix
886;2013;Canadian Grand Prix
887;2013;British Grand Prix
888;2013;German Grand Prix
890;2013;Hungarian Grand Prix
891;2013;Belgian Grand Prix
892;2013;Italian Grand Prix
893;2013;Singapore Grand Prix
894;2013;Korean Grand Prix
895;2013;Japanese Grand Prix
896;2013;Indian Grand Prix
897;2013;Abu Dhabi Grand Prix
898;2013;United States Grand Prix
899;2013;Brazilian Grand Prix
900;2014;Australian Grand Prix
901;2014;Malaysian Grand Prix
902;2014;Bahrain Grand Prix
903;2014;Chinese Grand Prix
904;2014;Spanish Grand Prix
905;2014;Monaco Grand Prix
906;2014;Canadian Grand Prix
907;2014;Austrian Grand Prix
908;2014;British Grand Prix
909;2014;German Grand Prix
910;2014;Hungarian Grand Prix
911;2014;Belgian Grand Prix
912;2014;Italian Grand Prix
913;2014;Singapore Grand Prix
914;2014;Japanese Grand Prix
915;2014;Russian Grand Prix
916;2014;United States Grand Prix
917;2014;Brazilian Grand Prix
918;2014;Abu Dhabi Grand Prix
931;2015;Monaco Grand Prix
932;2015;Canadian Grand Prix
929;2015;Bahrain Grand Prix
930;2015;Spanish Grand Prix
928;2015;Chinese Grand Prix
926;2015;Australian Grand Prix
927;2015;Malaysian Grand Prix
933;2015;Austrian Grand Prix
934;2015;British Grand Prix
936;2015;Hungarian Grand Prix
937;2015;Belgian Grand Prix
938;2015;Italian Grand Prix
939;2015;Singapore Grand Prix
940;2015;Japanese Grand Prix
941;2015;Russian Grand Prix
942;2015;United States Grand Prix
943;2015;Mexican Grand Prix
944;2015;Brazilian Grand Prix
945;2015;Abu Dhabi Grand Prix
948;2016;Australian Grand Prix
949;2016;Bahrain Grand Prix
950;2016;Chinese Grand Prix
951;2016;Russian Grand Prix
952;2016;Spanish Grand Prix
953;2016;Monaco Grand Prix
954;2016;Canadian Grand Prix
955;2016;European Grand Prix
956;2016;Austrian Grand Prix
957;2016;British Grand Prix
958;2016;Hungarian Grand Prix
959;2016;German Grand Prix
960;2016;Belgian Grand Prix
961;2016;Italian Grand Prix
962;2016;Singapore Grand Prix
963;2016;Malaysian Grand Prix
964;2016;Japanese Grand Prix
965;2016;United States Grand Prix
966;2016;Mexican Grand Prix
967;2016;Brazilian Grand Prix
968;2016;Abu Dhabi Grand Prix
969;2017;Australian Grand Prix
970;2017;Chinese Grand Prix
971;2017;Bahrain Grand Prix
972;2017;Russian Grand Prix
973;2017;Spanish Grand Prix
974;2017;Monaco Grand Prix
975;2017;Canadian Grand Prix
976;2017;Azerbaijan Grand Prix
977;2017;Austrian Grand Prix
978;2017;British Grand Prix
979;2017;Hungarian Grand Prix
980;2017;Belgian Grand Prix
981;2017;Italian Grand Prix
982;2017;Singapore Grand Prix
983;2017;Malaysian Grand Prix
984;2017;Japanese Grand Prix
985;2017;United States Grand Prix
986;2017;Mexican Grand Prix
987;2017;Brazilian Grand Prix
988;2017;Abu Dhabi Grand Prix
989;2018;Australian Grand Prix
990;2018;Bahrain Grand Prix
991;2018;Chinese Grand Prix
992;2018;Azerbaijan Grand Prix
993;2018;Spanish Grand Prix
994;2018;Monaco Grand Prix
995;2018;Canadian Grand Prix
996;2018;French Grand Prix
997;2018;Austrian Grand Prix
998;2018;British Grand Prix
999;2018;German Grand Prix
1000;2018;Hungarian Grand Prix
1001;2018;Belgian Grand Prix
1002;2018;Italian Grand Prix
1003;2018;Singapore Grand Prix
1004;2018;Russian Grand Prix
1005;2018;Japanese Grand Prix
1006;2018;United States Grand Prix
1007;2018;Mexican Grand Prix
1008;2018;Brazilian Grand Prix
1009;2018;Abu Dhabi Grand Prix
1010;2019;Australian Grand Prix
1011;2019;Bahrain Grand Prix
1012;2019;Chinese Grand Prix
1013;2019;Azerbaijan Grand Prix
1014;2019;Spanish Grand Prix
1015;2019;Monaco Grand Prix
1016;2019;Canadian Grand Prix
1017;2019;French Grand Prix
1018;2019;Austrian Grand Prix
1019;2019;British Grand Prix
1020;2019;German Grand Prix
1021;2019;Hungarian Grand Prix
1022;2019;Belgian Grand Prix
1023;2019;Italian Grand Prix
1024;2019;Singapore Grand Prix
1025;2019;Russian Grand Prix
1026;2019;Japanese Grand Prix
1027;2019;Mexican Grand Prix
1028;2019;United States Grand Prix
1029;2019;Brazilian Grand Prix
1030;2019;Abu Dhabi Grand Prix
1031;2020;Austrian Grand Prix
1032;2020;Styrian Grand Prix
1033;2020;Hungarian Grand Prix
1034;2020;British Grand Prix
1035;2020;70th Anniversary Grand Prix
1036;2020;Spanish Grand Prix
1037;2020;Belgian Grand Prix
1038;2020;Italian Grand Prix
1039;2020;Tuscan Grand Prix
1040;2020;Russian Grand Prix
1041;2020;Eifel Grand Prix
1042;2020;Portuguese Grand Prix
1043;2020;Emilia Romagna Grand Prix
1044;2020;Turkish Grand Prix
1045;2020;Bahrain Grand Prix
1046;2020;Sakhir Grand Prix
1047;2020;Abu Dhabi Grand Prix
1053;2021;Emilia Romagna Grand Prix
1074;2022;Bahrain Grand Prix
1052;2021;Bahrain Grand Prix
1051;2021;Qatar Grand Prix
1054;2021;Portuguese Grand Prix
1055;2021;Spanish Grand Prix
1056;2021;Monaco Grand Prix
1057;2021;Azerbaijan Grand Prix
1058;2021;Styrian Grand Prix
1059;2021;French Grand Prix
1060;2021;Austrian Grand Prix
1061;2021;British Grand Prix
1062;2021;Hungarian Grand Prix
1063;2021;Belgian Grand Prix
1064;2021;Dutch Grand Prix
1065;2021;Italian Grand Prix
1066;2021;Russian Grand Prix
1067;2021;Turkish Grand Prix
1069;2021;United States Grand Prix
1070;2021;Mexico City Grand Prix
1071;2021;Ṣo Paulo Grand Prix
1072;2021;Saudi Arabian Grand Prix
1073;2021;Abu Dhabi Grand Prix
1075;2022;Saudi Arabian Grand Prix
1076;2022;Australian Grand Prix
1077;2022;Emilia Romagna Grand Prix
1078;2022;Miami Grand Prix
1079;2022;Spanish Grand Prix
1080;2022;Monaco Grand Prix
1081;2022;Azerbaijan Grand Prix
1082;2022;Canadian Grand Prix
1083;2022;British Grand Prix
1084;2022;Austrian Grand Prix
1085;2022;French Grand Prix
1086;2022;Hungarian Grand Prix
1087;2022;Belgian Grand Prix
1088;2022;Dutch Grand Prix
1089;2022;Italian Grand Prix
1091;2022;Singapore Grand Prix
1092;2022;Japanese Grand Prix
1093;2022;United States Grand Prix
1094;2022;Mexico City Grand Prix
1095;2022;Brazilian Grand Prix
1096;2022;Abu Dhabi Grand Prix